com.flurry.android.AdImage -> com.flurry.android.a:
    com.flurry.android.u b -> b
    void run() -> run
com.flurry.android.af -> com.flurry.android.m:
    java.util.LinkedHashMap a -> a
    int b -> b
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    int a() -> a
    java.util.List b() -> b
    java.util.Set c() -> c
    int a(com.flurry.android.af) -> a
com.flurry.android.ag -> com.flurry.android.n:
    java.util.List a -> a
    android.os.Handler b -> b
    android.os.Handler c -> c
    int d -> d
    java.lang.Runnable e -> e
    void a() -> a
    void b() -> b
    void a(com.flurry.android.ag) -> a
com.flurry.android.ah -> com.flurry.android.o:
    boolean a -> a
    int b -> b
    boolean a(java.lang.String) -> a
    int a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.String) -> b
    int c(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.String,java.lang.String) -> c
    int d(java.lang.String,java.lang.String) -> d
com.flurry.android.ai -> com.flurry.android.p:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.flurry.android.aj -> com.flurry.android.q:
com.flurry.android.ak -> com.flurry.android.r:
    java.lang.String a -> a
    android.content.Context b -> b
    com.flurry.android.p c -> c
    com.flurry.android.u d -> d
    void run() -> run
com.flurry.android.al -> com.flurry.android.s:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
com.flurry.android.b -> com.flurry.android.t:
    boolean c -> c
    android.content.Context a -> a
    com.flurry.android.FlurryAgent b -> b
    void run() -> run
com.flurry.android.c -> com.flurry.android.u:
    byte a -> a
    java.lang.String b -> b
    long c -> c
    long r -> r
    java.lang.String d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    int l -> l
    java.lang.String s -> s
    int t -> t
    int u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    java.lang.String y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int q -> q
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    int aa -> aa
    int ab -> ab
    int ac -> ac
    int ad -> ad
    int ae -> ae
    int af -> af
    boolean ag -> ag
    void c(java.io.DataInput) -> c
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    void a(java.io.DataOutput) -> a
com.flurry.android.d -> com.flurry.android.v:
    android.content.Context a -> a
    boolean b -> b
    com.flurry.android.FlurryAgent c -> c
    void run() -> run
com.flurry.android.e -> com.flurry.android.w:
    java.lang.String a -> a
    byte b -> b
    byte c -> c
    com.flurry.android.c d -> d
    java.lang.String toString() -> toString
com.flurry.android.f -> com.flurry.android.x:
    byte a -> a
    long b -> b
    java.lang.String toString() -> toString
com.flurry.android.g -> com.flurry.android.y:
    int a -> a
com.flurry.android.h -> com.flurry.android.z:
    com.flurry.android.af a -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.flurry.android.i -> com.flurry.android.aa:
    java.lang.String a -> a
    java.util.Map b -> b
    long c -> c
    boolean d -> d
    long e -> e
    byte[] a() -> a
com.flurry.android.j -> com.flurry.android.ab:
    java.util.List a -> a
    void run() -> run
com.flurry.android.k -> com.flurry.android.ac:
    com.flurry.android.ag a -> a
    void run() -> run
com.flurry.android.l -> com.flurry.android.ad:
    com.flurry.android.b a -> a
    void run() -> run
com.flurry.android.m -> com.flurry.android.ae:
    java.lang.String a -> a
    com.flurry.android.ak b -> b
    void run() -> run
com.flurry.android.n -> com.flurry.android.af:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.flurry.android.o -> com.flurry.android.ag:
    com.flurry.android.u a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    boolean f -> f
    void a() -> a
    android.widget.RelativeLayout$LayoutParams b() -> b
    com.flurry.android.y c() -> c
com.flurry.android.p -> com.flurry.android.ah:
    java.lang.String a -> a
    byte e -> e
    com.flurry.android.v b -> b
    long c -> c
    java.util.List d -> d
    void a(com.flurry.android.f) -> a
    long a() -> a
    void a(java.io.DataOutput) -> a
    java.lang.String toString() -> toString
com.flurry.android.q -> com.flurry.android.ai:
    com.flurry.android.CatalogActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.flurry.android.r -> com.flurry.android.aj:
    java.lang.String a(java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.io.Closeable) -> a
    void a(android.content.Context,android.widget.ImageView,int,int) -> a
    int a(android.content.Context,int) -> a
com.flurry.android.s -> com.flurry.android.ak:
com.flurry.android.t -> com.flurry.android.al:
    java.util.Map a -> a
    com.flurry.android.InstallReceiver b -> b
    void run() -> run
com.flurry.android.u -> com.flurry.android.am:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a -> a
    int g -> g
    java.lang.String b -> b
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long k -> k
    long l -> l
    long m -> m
    long n -> n
    com.flurry.android.z o -> o
    boolean p -> p
    boolean q -> q
    java.lang.String r -> r
    java.util.Map s -> s
    android.os.Handler t -> t
    boolean u -> u
    java.util.Map v -> v
    com.flurry.android.ag w -> w
    java.util.List x -> x
    java.util.Map y -> y
    com.flurry.android.AppCircleCallback z -> z
    long A -> A
    void a(android.content.Context,com.flurry.android.a) -> a
    void a(long,long) -> a
    boolean a() -> a
    void a(java.lang.String) -> a
    void b() -> b
    void c() -> c
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    long d() -> d
    java.util.Set e() -> e
    com.flurry.android.AdImage a(long) -> a
    com.flurry.android.AdImage n() -> k
    java.util.List f() -> f
    com.flurry.android.p b(long) -> b
    void g() -> g
    java.lang.String i() -> h
    void a(android.content.Context,com.flurry.android.p,java.lang.String) -> a
    java.lang.String d(java.lang.String) -> b
    void e(java.lang.String) -> c
    java.util.List a(android.content.Context,java.util.List,java.lang.Long,int,boolean) -> a
    long j() -> i
    void onClick(android.view.View) -> onClick
    java.lang.String a(com.flurry.android.p) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String toString() -> toString
    com.flurry.android.AdImage l() -> j
    com.flurry.android.p b(com.flurry.android.p) -> b
    void a(java.lang.Runnable) -> a
    void a(int) -> a
    boolean p() -> l
    java.lang.String a(com.flurry.android.u,java.lang.String) -> a
    void a(com.flurry.android.u,android.content.Context,java.lang.String) -> a
    void b(com.flurry.android.u,java.lang.String) -> b
    com.flurry.android.AppCircleCallback a(com.flurry.android.u) -> a
com.flurry.android.v -> com.flurry.android.an:
    long a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.Long f -> f
    byte[] g -> g
    com.flurry.android.AdImage h -> h
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    java.lang.String toString() -> toString
    java.lang.String a(byte[]) -> a
com.flurry.android.w -> com.flurry.android.ao:
    android.view.View a -> a
    java.util.List b -> b
    boolean c -> c
    com.flurry.android.CatalogActivity d -> d
    java.util.List a(android.content.Context) -> a
    void a() -> a
    void a(java.util.List) -> a
    void a(java.util.List,boolean) -> a
    java.util.List b() -> b
com.flurry.android.x -> com.flurry.android.ap:
    java.lang.String a -> a
    java.util.List b -> b
com.flurry.android.y -> com.flurry.android.aq:
    com.flurry.android.u a -> a
    com.flurry.android.p b -> b
    int c -> c
    void a(android.content.Context,com.flurry.android.e,com.flurry.android.v,boolean) -> a
    com.flurry.android.p a() -> a
    void a(com.flurry.android.p) -> a
com.flurry.android.z -> com.flurry.android.ar:
    android.content.Context a -> a
    com.flurry.android.u b -> b
    com.flurry.android.a c -> c
    long d -> d
    com.flurry.android.af e -> e
    com.flurry.android.af f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    java.util.Map i -> i
    java.util.Map j -> j
    boolean k -> k
    void a(android.content.Context,com.flurry.android.u,com.flurry.android.a) -> a
    com.flurry.android.v[] a(java.lang.String) -> a
    com.flurry.android.al a(long) -> b
    java.util.Set a() -> a
    com.flurry.android.AdImage b(long) -> a
    com.flurry.android.AdImage a$3dba2ef4() -> b
    com.flurry.android.e b(java.lang.String) -> b
    boolean b() -> c
    com.flurry.android.c a(byte) -> a
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    long c() -> d
    void d() -> e
    void a(java.io.File) -> a
    void f() -> g
    void e() -> f
    void a(java.io.DataInputStream) -> a
    void a(java.io.DataOutputStream) -> a
    java.lang.String g() -> h
    void a(int) -> a
    java.lang.String toString() -> toString
com.itextpdf.text.Anchor -> com.a.a.a:
    java.lang.String name -> a
    java.lang.String reference -> b
    boolean process(com.itextpdf.text.ElementListener) -> a
    java.util.List getChunks() -> a
    int type() -> b
    java.lang.String getReference() -> c
com.itextpdf.text.Annotation -> com.a.a.b:
    int annotationtype -> a
    java.util.HashMap annotationAttributes -> b
    float llx -> c
    float lly -> d
    float urx -> e
    float ury -> f
    int type() -> b
    boolean process(com.itextpdf.text.ElementListener) -> a
    java.util.List getChunks() -> a
    float llx() -> c
    float lly() -> d
    float urx() -> e
    float ury() -> f
    float llx(float) -> a
    float lly(float) -> b
    float urx(float) -> c
    float ury(float) -> d
    int annotationType() -> g
    java.lang.String title() -> h
    java.lang.String content() -> i
    java.util.HashMap attributes() -> j
    boolean isContent() -> k
    boolean isNestable() -> l
com.itextpdf.text.BaseColor -> com.a.a.c:
    com.itextpdf.text.BaseColor WHITE -> a
    com.itextpdf.text.BaseColor LIGHT_GRAY -> b
    com.itextpdf.text.BaseColor GRAY -> c
    com.itextpdf.text.BaseColor DARK_GRAY -> d
    com.itextpdf.text.BaseColor BLACK -> e
    com.itextpdf.text.BaseColor RED -> f
    com.itextpdf.text.BaseColor PINK -> g
    com.itextpdf.text.BaseColor ORANGE -> h
    com.itextpdf.text.BaseColor YELLOW -> i
    com.itextpdf.text.BaseColor GREEN -> j
    com.itextpdf.text.BaseColor MAGENTA -> k
    com.itextpdf.text.BaseColor CYAN -> l
    com.itextpdf.text.BaseColor BLUE -> m
    int value -> n
    int getRed() -> a
    int getGreen() -> b
    int getBlue() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void validate(int) -> a
    java.lang.String toString() -> toString
com.itextpdf.text.Chapter -> com.a.a.d:
    int type() -> b
    boolean isNestable() -> l
com.itextpdf.text.ChapterAutoNumber -> com.a.a.e:
    boolean numberSet -> a
    int setAutomaticNumber(int) -> a
com.itextpdf.text.Chunk -> com.a.a.f:
    com.itextpdf.text.Chunk NEWLINE -> a
    com.itextpdf.text.Chunk NEXTPAGE -> b
    java.lang.StringBuffer content -> c
    com.itextpdf.text.Font font -> d
    java.util.HashMap attributes -> e
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    java.lang.StringBuffer append(java.lang.String) -> a
    void setFont(com.itextpdf.text.Font) -> a
    com.itextpdf.text.Font getFont() -> c
    java.lang.String getContent() -> d
    java.lang.String toString() -> toString
    boolean isEmpty() -> e
    boolean hasAttributes() -> f
    java.util.HashMap getAttributes() -> g
    void setAttributes(java.util.HashMap) -> a
    com.itextpdf.text.Chunk setAttribute(java.lang.String,java.lang.Object) -> a
    com.itextpdf.text.Chunk setHyphenation(com.itextpdf.text.pdf.HyphenationEvent) -> a
    com.itextpdf.text.Chunk setLocalGoto(java.lang.String) -> b
    com.itextpdf.text.Chunk setLocalDestination(java.lang.String) -> c
    com.itextpdf.text.Chunk setAction(com.itextpdf.text.pdf.PdfAction) -> a
    com.itextpdf.text.Chunk setAnchor(java.lang.String) -> d
    boolean isContent() -> k
    boolean isNestable() -> l
    com.itextpdf.text.pdf.HyphenationEvent getHyphenation() -> h
com.itextpdf.text.DocListener -> com.a.a.g:
    void open() -> a
    void close() -> b
    boolean newPage() -> c
    boolean setPageSize(com.itextpdf.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
com.itextpdf.text.DocWriter -> com.a.a.h:
    com.itextpdf.text.Rectangle pageSize -> a
    com.itextpdf.text.Document document -> b
    com.itextpdf.text.pdf.OutputStreamCounter os -> c
    boolean open -> d
    boolean pause -> e
    boolean closeStream -> f
    boolean add(com.itextpdf.text.Element) -> a
    void open() -> a
    boolean setPageSize(com.itextpdf.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    boolean newPage() -> c
    void close() -> b
    byte[] getISOBytes(java.lang.String) -> a
    boolean isPaused() -> d
com.itextpdf.text.Document -> com.a.a.i:
    boolean compress -> a
    boolean plainRandomAccess -> b
    float wmfFontCorrection -> c
    java.util.ArrayList listeners -> d
    boolean open -> e
    boolean close -> f
    com.itextpdf.text.Rectangle pageSize -> g
    float marginLeft -> h
    float marginRight -> i
    float marginTop -> j
    float marginBottom -> k
    boolean marginMirroring -> l
    boolean marginMirroringTopBottom -> m
    java.lang.String javaScript_onLoad -> n
    java.lang.String javaScript_onUnLoad -> o
    java.lang.String htmlStyleClass -> p
    int pageN -> q
    int chapternumber -> r
    void addDocListener(com.itextpdf.text.DocListener) -> a
    boolean add(com.itextpdf.text.Element) -> a
    void open() -> a
    boolean setPageSize(com.itextpdf.text.Rectangle) -> a
    boolean setMargins(float,float,float,float) -> a
    boolean newPage() -> c
    int getPageNumber() -> d
    void close() -> b
    boolean addTitle(java.lang.String) -> a
    boolean addSubject(java.lang.String) -> b
    boolean addKeywords(java.lang.String) -> c
    boolean addAuthor(java.lang.String) -> d
    boolean addCreator(java.lang.String) -> e
    boolean addProducer() -> e
    boolean addCreationDate() -> f
    float leftMargin() -> g
    float rightMargin() -> h
    float left() -> i
    float right() -> j
    float top() -> k
    float bottom() -> l
    float left(float) -> a
    float right(float) -> b
    float top(float) -> c
    float bottom(float) -> d
    com.itextpdf.text.Rectangle getPageSize() -> m
    java.lang.String getRelease() -> n
    java.lang.String getVersion() -> o
    boolean isMarginMirroring() -> p
com.itextpdf.text.DocumentException -> com.a.a.j:
com.itextpdf.text.Element -> com.a.a.k:
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    java.util.List getChunks() -> a
com.itextpdf.text.ElementListener -> com.a.a.l:
    boolean add(com.itextpdf.text.Element) -> a
com.itextpdf.text.ExceptionConverter -> com.a.a.m:
    java.lang.Exception ex -> a
    java.lang.String prefix -> b
    java.lang.RuntimeException convertException(java.lang.Exception) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String toString() -> toString
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.itextpdf.text.Font -> com.a.a.n:
    com.itextpdf.text.Font$FontFamily family -> a
    float size -> b
    int style -> c
    com.itextpdf.text.BaseColor color -> d
    com.itextpdf.text.pdf.BaseFont baseFont -> e
    int[] $SWITCH_TABLE$com$itextpdf$text$Font$FontFamily -> f
    int compareTo(com.itextpdf.text.Font) -> a
    float getSize() -> a
    float getCalculatedLeading(float) -> a
    int getStyle() -> b
    boolean isUnderlined() -> c
    boolean isStrikethru() -> d
    void setStyle(int) -> a
    com.itextpdf.text.BaseColor getColor() -> e
    com.itextpdf.text.pdf.BaseFont getBaseFont() -> f
    com.itextpdf.text.pdf.BaseFont getCalculatedBaseFont$390c6034() -> g
    boolean isStandardFont() -> h
    com.itextpdf.text.Font difference(com.itextpdf.text.Font) -> b
    int compareTo(java.lang.Object) -> compareTo
    int[] $SWITCH_TABLE$com$itextpdf$text$Font$FontFamily() -> i
com.itextpdf.text.Font$FontFamily -> com.a.a.o:
    com.itextpdf.text.Font$FontFamily COURIER -> a
    com.itextpdf.text.Font$FontFamily HELVETICA -> b
    com.itextpdf.text.Font$FontFamily TIMES_ROMAN -> c
    com.itextpdf.text.Font$FontFamily SYMBOL -> d
    com.itextpdf.text.Font$FontFamily ZAPFDINGBATS -> e
    com.itextpdf.text.Font$FontFamily UNDEFINED -> f
    com.itextpdf.text.Font$FontFamily[] ENUM$VALUES -> g
    com.itextpdf.text.Font$FontFamily[] values() -> values
    com.itextpdf.text.Font$FontFamily valueOf(java.lang.String) -> valueOf
com.itextpdf.text.FontFactory -> com.a.a.p:
    com.itextpdf.text.FontFactoryImp fontImp -> c
    java.lang.String defaultEncoding -> a
    boolean defaultEmbedding -> b
    com.itextpdf.text.Font getFont(java.lang.String,float,int,com.itextpdf.text.BaseColor) -> a
com.itextpdf.text.FontFactoryImp -> com.a.a.q:
    com.itextpdf.text.log.Logger LOGGER -> c
    java.util.Hashtable trueTypeFonts -> d
    java.lang.String[] TTFamilyOrder -> e
    java.util.Hashtable fontFamilies -> f
    java.lang.String defaultEncoding -> a
    boolean defaultEmbedding -> b
    com.itextpdf.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,com.itextpdf.text.BaseColor) -> a
    com.itextpdf.text.Font getFont$23cc24a3(java.lang.String,java.lang.String,boolean,float,int,com.itextpdf.text.BaseColor) -> b
com.itextpdf.text.LargeElement -> com.a.a.r:
    boolean isComplete() -> c
    void flushContent() -> d
com.itextpdf.text.List -> com.a.a.s:
    java.util.ArrayList list -> a
    boolean numbered -> b
    boolean lettered -> c
    boolean lowercase -> d
    boolean autoindent -> e
    boolean alignindent -> f
    int first -> g
    com.itextpdf.text.Chunk symbol -> h
    java.lang.String preSymbol -> i
    java.lang.String postSymbol -> j
    float indentationLeft -> k
    float indentationRight -> l
    float symbolIndent -> m
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    void normalizeIndentation() -> c
    void setIndentationLeft(float) -> a
    void setIndentationRight(float) -> b
    java.util.ArrayList getItems() -> d
    boolean isAlignindent() -> e
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    boolean isContent() -> k
    boolean isNestable() -> l
com.itextpdf.text.ListItem -> com.a.a.t:
    com.itextpdf.text.Chunk symbol -> a
    int type() -> b
    com.itextpdf.text.Chunk getListSymbol() -> c
com.itextpdf.text.MarkedObject -> com.a.a.u:
    com.itextpdf.text.Element element -> a
    java.util.Properties markupAttributes -> b
    java.util.List getChunks() -> a
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
com.itextpdf.text.MarkedSection -> com.a.a.v:
    com.itextpdf.text.MarkedObject title -> c
    boolean process(com.itextpdf.text.ElementListener) -> a
    com.itextpdf.text.MarkedObject getTitle() -> c
com.itextpdf.text.Meta -> com.a.a.w:
    int type -> a
    java.lang.StringBuffer content -> b
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    java.lang.String getContent() -> c
    java.lang.String getName() -> d
com.itextpdf.text.PageSize -> com.a.a.x:
    com.itextpdf.text.Rectangle LETTER -> a
    com.itextpdf.text.Rectangle NOTE -> b
    com.itextpdf.text.Rectangle LEGAL -> c
    com.itextpdf.text.Rectangle TABLOID -> d
    com.itextpdf.text.Rectangle EXECUTIVE -> e
    com.itextpdf.text.Rectangle POSTCARD -> f
    com.itextpdf.text.Rectangle A0 -> g
    com.itextpdf.text.Rectangle A1 -> h
    com.itextpdf.text.Rectangle A2 -> i
    com.itextpdf.text.Rectangle A3 -> j
    com.itextpdf.text.Rectangle A4 -> k
    com.itextpdf.text.Rectangle A5 -> l
    com.itextpdf.text.Rectangle A6 -> m
    com.itextpdf.text.Rectangle A7 -> n
    com.itextpdf.text.Rectangle A8 -> o
    com.itextpdf.text.Rectangle A9 -> p
    com.itextpdf.text.Rectangle A10 -> q
    com.itextpdf.text.Rectangle B0 -> r
    com.itextpdf.text.Rectangle B1 -> s
    com.itextpdf.text.Rectangle B2 -> t
    com.itextpdf.text.Rectangle B3 -> u
    com.itextpdf.text.Rectangle B4 -> v
    com.itextpdf.text.Rectangle B5 -> w
    com.itextpdf.text.Rectangle B6 -> x
    com.itextpdf.text.Rectangle B7 -> y
    com.itextpdf.text.Rectangle B8 -> z
    com.itextpdf.text.Rectangle B9 -> A
    com.itextpdf.text.Rectangle B10 -> B
    com.itextpdf.text.Rectangle ARCH_E -> C
    com.itextpdf.text.Rectangle ARCH_D -> D
    com.itextpdf.text.Rectangle ARCH_C -> E
    com.itextpdf.text.Rectangle ARCH_B -> F
    com.itextpdf.text.Rectangle ARCH_A -> G
    com.itextpdf.text.Rectangle FLSA -> H
    com.itextpdf.text.Rectangle FLSE -> I
    com.itextpdf.text.Rectangle HALFLETTER -> J
    com.itextpdf.text.Rectangle _11X17 -> K
    com.itextpdf.text.Rectangle ID_1 -> L
    com.itextpdf.text.Rectangle ID_2 -> M
    com.itextpdf.text.Rectangle ID_3 -> N
    com.itextpdf.text.Rectangle LEDGER -> O
    com.itextpdf.text.Rectangle CROWN_QUARTO -> P
    com.itextpdf.text.Rectangle LARGE_CROWN_QUARTO -> Q
    com.itextpdf.text.Rectangle DEMY_QUARTO -> R
    com.itextpdf.text.Rectangle ROYAL_QUARTO -> S
    com.itextpdf.text.Rectangle CROWN_OCTAVO -> T
    com.itextpdf.text.Rectangle LARGE_CROWN_OCTAVO -> U
